25.19;10-30;10-50;*
27.32;10-30;10-50;*
23.45;10-30;10-50;*
20.14;10-30;10-50;*
19.31;10-30;10-50;*
23.86;10-30;10-50;*
33.64;30-50;10-50;*
54.7;50-70;50-90;*
36.05;30-50;10-50;*
25.69;10-30;10-50;*
30.36;30-50;10-50;*
24.48;10-30;10-50;*
25.72;10-30;10-50;*
36.38;30-50;10-50;*
18.8;10-30;10-50;*
21.24;10-30;10-50;*
27.94;10-30;10-50;*
13.99;10-30;10-50;*
33.76;30-50;10-50;*
27.85;10-30;10-50;*
26.47;10-30;10-50;*
26.08;10-30;10-50;*
31.75;30-50;10-50;*
25.15;10-30;10-50;*
22.01;10-30;10-50;*
22.19;10-30;10-50;*
23.55;10-30;10-50;*
15.1;10-30;10-50;*
21.76;10-30;10-50;*
21.22;10-30;10-50;*
56.43;50-70;50-90;*
25.91;10-30;10-50;*
32.02;30-50;10-50;*
29.3;10-30;10-50;*
24.93;10-30;10-50;*
19.95;10-30;10-50;*
18.03;10-30;10-50;*
28.27;10-30;10-50;*
19.27;10-30;10-50;*
28.12;10-30;10-50;*
23.05;10-30;10-50;*
37.16;30-50;10-50;*
23.35;10-30;10-50;*
24.41;10-30;10-50;*
63.48;50-70;50-90;*
27.86;10-30;10-50;*
26.1;10-30;10-50;*
30.22;30-50;10-50;*
23.11;10-30;10-50;*
28.16;10-30;10-50;*
26.78;10-30;10-50;*
23.04;10-30;10-50;*
15.94;10-30;10-50;*
15.8;10-30;10-50;*
27.01;10-30;10-50;*
27.45;10-30;10-50;*
17.98;10-30;10-50;*
26.45;10-30;10-50;*
31.16;30-50;10-50;*
24.42;10-30;10-50;*
30.5;30-50;10-50;*
26.37;10-30;10-50;*
31.86;30-50;10-50;*
21.25;10-30;10-50;*
30.95;30-50;10-50;*
31.19;30-50;10-50;*
32.27;30-50;10-50;*
22.42;10-30;10-50;*
16.39;10-30;10-50;*
17.46;10-30;10-50;*
37.35;30-50;10-50;*
